TABLE->,PHOS-CMAX,PHOS-SVALPM#1,PHOS-SVALPM#1,PHOS-SVALPM#1,PHOS-SVALPM#2,PHOS-SVALPM#2,PHOS-SVALPM#2,PHOS-SVALPM#3,PHOS-SVALPM#3,PHOS-SVALPM#3,PHOS-SVALPM#4,PHOS-SVALPM#4,PHOS-SVALPM#4
A24041,50,1.000000,100.0000,1.5,20.00000,0.218664,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A24043,50,1.000000,100.0000,1.5,20.00000,0.010000,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A24045,50,1.000000,1.727222,1.5,20.00000,14.47411,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A24047,50,1.000000,27.38487,1.5,20.00000,0.912913,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A24510,50,1.000000,92.34712,1.5,20.00000,0.270717,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A36003,50,1.000000,100.0000,1.5,20.00000,0.242108,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A36007,50,1.000000,100.0000,1.5,20.00000,0.159407,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A36015,50,1.000000,89.19294,1.5,20.00000,0.280292,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A36017,50,1.000000,100.0000,1.5,20.00000,0.226014,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A36023,50,1.000000,100.0000,1.5,20.00000,0.064661,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A36025,50,1.000000,100.0000,1.5,20.00000,0.177992,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A36043,50,1.000000,100.0000,1.5,20.00000,0.219700,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A36051,50,1.000000,76.17901,1.5,20.00000,0.328175,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A36053,50,1.000000,100.0000,1.5,20.00000,0.182245,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A36065,50,1.000000,100.0000,1.5,20.00000,0.195285,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A36067,50,1.000000,100.0000,1.5,20.00000,0.130480,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A36069,50,1.000000,100.0000,1.5,20.00000,0.150113,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A36077,50,1.000000,100.0000,1.5,20.00000,0.173887,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A36095,50,1.000000,100.0000,1.5,20.00000,0.180484,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A36097,50,1.000000,100.0000,1.5,20.00000,0.171124,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A36101,50,1.000000,100.0000,1.5,20.00000,0.129760,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A36107,50,1.000000,100.0000,1.5,20.00000,0.139448,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A36109,50,1.000000,52.30162,1.5,20.00000,0.477996,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A36123,50,1.000000,100.0000,1.5,20.00000,0.194541,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A37001,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A37005,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A37009,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A37033,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A37067,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A37077,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A37081,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A37131,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A37135,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A37145,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A37157,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A37169,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A37171,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A37181,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A37185,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A37189,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A42001,50,1.000000,43.70622,1.5,20.00000,0.572000,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42009,50,1.000000,100.0000,1.5,20.00000,0.210100,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42011,50,1.000000,36.12897,1.5,20.00000,0.691966,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42013,50,1.000000,100.0000,1.5,20.00000,0.213603,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42015,50,1.000000,100.0000,1.5,20.00000,0.239224,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42021,50,1.000000,100.0000,1.5,20.00000,0.195430,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42023,50,1.000000,84.13235,1.5,20.00000,0.297150,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42025,50,1.000000,26.43483,1.5,20.00000,0.945722,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42027,50,1.000000,100.0000,1.5,20.00000,0.050600,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42029,50,1.000000,60.07356,1.5,20.00000,0.416156,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42033,50,1.000000,100.0000,1.5,20.00000,0.035620,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42035,50,1.000000,100.0000,1.5,20.00000,0.180189,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42037,50,1.000000,100.0000,1.5,20.00000,0.177433,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42041,50,1.000000,100.0000,1.5,20.00000,0.183455,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42043,50,1.000000,74.33582,1.5,20.00000,0.336312,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42047,50,1.000000,100.0000,1.5,20.00000,0.165425,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42055,50,1.000000,100.0000,1.5,20.00000,0.068780,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42057,50,1.000000,95.04146,1.5,20.00000,0.263042,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42061,50,1.000000,100.0000,1.5,20.00000,0.211441,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42063,50,1.000000,100.0000,1.5,20.00000,0.237215,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42065,50,1.000000,100.0000,1.5,20.00000,0.246538,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42067,50,1.000000,100.0000,1.5,20.00000,0.225218,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42069,50,1.000000,100.0000,1.5,20.00000,0.024189,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42071,50,1.000000,100.0000,1.5,20.00000,0.248505,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42075,50,1.000000,100.0000,1.5,20.00000,0.061271,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42079,50,1.000000,100.0000,1.5,20.00000,0.066997,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42081,50,1.000000,91.33092,1.5,20.00000,0.273731,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42083,50,1.000000,100.0000,1.5,20.00000,0.244798,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42087,50,1.000000,51.61761,1.5,20.00000,0.484330,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42093,50,1.000000,56.55962,1.5,20.00000,0.442011,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42097,50,1.000000,100.0000,1.5,20.00000,0.084818,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42099,50,1.000000,100.0000,1.5,20.00000,0.226843,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42105,50,1.000000,68.46123,1.5,20.00000,0.365170,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42107,50,1.000000,100.0000,1.5,20.00000,0.240191,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42109,50,1.000000,80.02934,1.5,20.00000,0.312386,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42111,50,1.000000,100.0000,1.5,20.00000,0.151246,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42113,50,1.000000,100.0000,1.5,20.00000,0.232951,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42115,50,1.000000,100.0000,1.5,20.00000,0.179384,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42117,50,1.000000,100.0000,1.5,20.00000,0.210969,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42119,50,1.000000,58.77718,1.5,20.00000,0.425335,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42127,50,1.000000,100.0000,1.5,20.00000,0.132134,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42131,50,1.000000,100.0000,1.5,20.00000,0.230052,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A42133,50,1.000000,71.55414,1.5,20.00000,0.349387,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A47091,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A47163,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51001,50,1.000000,31.43725,1.5,20.00000,0.795236,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51003,50,1.000000,100.0000,1.5,20.00000,0.073356,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51005,50,1.000000,100.0000,1.5,20.00000,0.190438,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51007,50,1.000000,33.52831,1.5,20.00000,0.745638,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51009,50,1.000000,100.0000,1.5,20.00000,0.111390,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51011,50,1.000000,65.76176,1.5,20.00000,0.380160,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51013,50,1.000000,30.73545,1.5,20.00000,0.813394,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51015,50,1.000000,34.59143,1.5,20.00000,0.722721,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51017,50,1.000000,60.61052,1.5,20.00000,0.412470,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51019,50,1.000000,100.0000,1.5,20.00000,0.082497,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51021,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51023,50,1.000000,49.14297,1.5,20.00000,0.508720,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51025,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51027,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51029,50,1.000000,54.46111,1.5,20.00000,0.459043,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51031,50,1.000000,100.0000,1.5,20.00000,0.205997,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51033,50,1.000000,92.86004,1.5,20.00000,0.269224,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51035,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51036,50,1.000000,3.607414,1.5,20.00000,6.930172,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51037,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51041,50,1.000000,7.395603,1.5,20.00000,3.380388,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51043,50,1.000000,24.67175,1.5,20.00000,1.013304,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51045,50,1.000000,100.0000,1.5,20.00000,0.217773,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51047,50,1.000000,94.64087,1.5,20.00000,0.264156,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51049,50,1.000000,55.60303,1.5,20.00000,0.449616,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51051,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51053,50,1.000000,27.90582,1.5,20.00000,0.895869,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51057,50,1.000000,85.57101,1.5,20.00000,0.292157,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51059,50,1.000000,93.81620,1.5,20.00000,0.266478,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51061,50,1.000000,47.19152,1.5,20.00000,0.529757,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51063,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51065,50,1.000000,100.0000,1.5,20.00000,0.059591,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51067,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51069,50,1.000000,37.68883,1.5,20.00000,0.663327,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51071,50,1.000000,100.0000,1.5,20.00000,0.106877,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51073,50,1.000000,72.36169,1.5,20.00000,0.345486,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51075,50,1.000000,100.0000,1.5,20.00000,0.206114,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51077,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51079,50,1.000000,100.0000,1.5,20.00000,0.134804,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51081,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51083,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51085,50,1.000000,71.13741,1.5,20.00000,0.351433,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51087,50,1.000000,21.81605,1.5,20.00000,1.145945,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51089,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51091,50,1.000000,36.98704,1.5,20.00000,0.675912,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51093,50,1.000000,28.67508,1.5,20.00000,0.871837,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51095,50,1.000000,18.72622,1.5,20.00000,1.335028,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51097,50,1.000000,100.0000,1.5,20.00000,0.199507,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51099,50,1.000000,100.0000,1.5,20.00000,0.182356,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51101,50,1.000000,70.71866,1.5,20.00000,0.353514,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51103,50,1.000000,64.37207,1.5,20.00000,0.388367,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51105,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51107,50,1.000000,100.0000,1.5,20.00000,0.232784,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51109,50,1.000000,68.39950,1.5,20.00000,0.365498,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51111,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51113,50,1.000000,59.13187,1.5,20.00000,0.422784,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51115,50,1.000000,74.43177,1.5,20.00000,0.335878,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51117,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51119,50,1.000000,93.34597,1.5,20.00000,0.267822,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51121,50,1.000000,96.85989,1.5,20.00000,0.258105,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51125,50,1.000000,100.0000,1.5,20.00000,0.219054,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51127,50,1.000000,1.468281,1.5,20.00000,17.02671,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51131,50,1.000000,21.19530,1.5,20.00000,1.179507,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51133,50,1.000000,91.42202,1.5,20.00000,0.273457,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51135,50,1.000000,51.22012,1.5,20.00000,0.488089,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51137,50,1.000000,68.14645,1.5,20.00000,0.366858,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51139,50,1.000000,45.59905,1.5,20.00000,0.548256,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51141,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51143,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51145,50,1.000000,40.72486,1.5,20.00000,0.613875,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51147,50,1.000000,100.0000,1.5,20.00000,0.245514,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51149,50,1.000000,1.621638,1.5,20.00000,15.41650,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51153,50,1.000000,63.62972,1.5,20.00000,0.392900,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51155,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51157,50,1.000000,71.27046,1.5,20.00000,0.350776,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51159,50,1.000000,100.0000,1.5,20.00000,0.090700,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51161,50,1.000000,77.94134,1.5,20.00000,0.320755,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51163,50,1.000000,14.44575,1.5,20.00000,1.730614,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51165,50,1.000000,3.589057,1.5,20.00000,6.965617,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51167,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51169,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51171,50,1.000000,13.39034,1.5,20.00000,1.867016,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51173,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51175,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51177,50,1.000000,37.14538,1.5,20.00000,0.673032,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51179,50,1.000000,56.31660,1.5,20.00000,0.443919,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51181,50,1.000000,1.645492,1.5,20.00000,15.19303,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51183,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51185,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51187,50,1.000000,59.98441,1.5,20.00000,0.416775,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51191,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51193,50,1.000000,74.20681,1.5,20.00000,0.336896,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51195,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51197,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51199,50,1.000000,31.59644,1.5,20.00000,0.791227,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51510,50,1.000000,100.0000,1.5,20.00000,0.014192,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51515,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51520,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51530,50,1.000000,61.67232,1.5,20.00000,0.405368,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51540,50,1.000000,56.94175,1.5,20.00000,0.439047,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51550,50,1.000000,71.55170,1.5,20.00000,0.349398,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51570,50,1.000000,27.89821,1.5,20.00000,0.896114,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51580,50,1.000000,79.90582,1.5,20.00000,0.312868,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51590,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51595,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51600,50,1.000000,20.86163,1.5,20.00000,1.198372,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51610,50,1.000000,100.0000,1.5,20.00000,0.014576,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51620,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51630,50,1.000000,100.0000,1.5,20.00000,0.233124,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51640,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51650,50,1.000000,46.56532,1.5,20.00000,0.536880,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51660,50,1.000000,100.0000,1.5,20.00000,0.013534,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51670,50,1.000000,2.064269,1.5,20.00000,12.11083,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51678,50,1.000000,29.35356,1.5,20.00000,0.851686,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51680,50,1.000000,100.0000,1.5,20.00000,0.238707,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51683,50,1.000000,19.16247,1.5,20.00000,1.304634,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51685,50,1.000000,25.69949,1.5,20.00000,0.972781,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51690,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51700,50,1.000000,16.38845,1.5,20.00000,1.525465,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51710,50,1.000000,48.29097,1.5,20.00000,0.517696,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51720,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51730,50,1.000000,1.187102,1.5,20.00000,21.05969,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51735,50,1.000000,1.266757,1.5,20.00000,19.73541,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51740,50,1.000000,39.03359,1.5,20.00000,0.640474,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51750,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51760,50,1.000000,6.429086,1.5,20.00000,3.888576,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51770,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51775,50,1,5,1.5,20,5,1.5,100,5,1.5,100,5,1.5
A51790,50,1.000000,42.79132,1.5,20.00000,0.584230,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51800,50,1.000000,10.30014,1.5,20.00000,2.427151,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51810,50,1.000000,45.49452,1.5,20.00000,0.549517,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51820,50,1.000000,42.93413,1.5,20.00000,0.582287,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
A51830,50,1.000000,6.330547,1.5,20.00000,3.949106,1.5,100.0000,5.000000,1.5,100.0000,5.000000,1.5
